GeoFips,GeoName,LineCode,Description,Change_in_Spending,Abbreviation
1000,Alabama,3,Food,11.1,AL
1000,Alabama,7,Clothing,-4.2,AL
1000,Alabama,18,Housing,3.3,AL
1000,Alabama,37,Health,-3.5,AL
1000,Alabama,53,Transportation,-7.2,AL
1000,Alabama,95,Education,-4.2,AL
2000,Alaska,3,Food,6.4,AK
2000,Alaska,7,Clothing,-12.2,AK
2000,Alaska,18,Housing,1.5,AK
2000,Alaska,37,Health,-8.6,AK
2000,Alaska,53,Transportation,-12.2,AK
2000,Alaska,95,Education,-3.4,AK
4000,Arizona,3,Food,12.9,AZ
4000,Arizona,7,Clothing,-4.7,AZ
4000,Arizona,18,Housing,4.5,AZ
4000,Arizona,37,Health,-1.1,AZ
4000,Arizona,53,Transportation,-11.5,AZ
4000,Arizona,95,Education,-4.4,AZ
5000,Arkansas,3,Food,12.6,AR
5000,Arkansas,7,Clothing,-0.4,AR
5000,Arkansas,18,Housing,1.6,AR
5000,Arkansas,37,Health,-3,AR
5000,Arkansas,53,Transportation,-7.2,AR
5000,Arkansas,95,Education,-3.3,AR
6000,California,3,Food,11.8,CA
6000,California,7,Clothing,-11.2,CA
6000,California,18,Housing,4.5,CA
6000,California,37,Health,-3.8,CA
6000,California,53,Transportation,-19.7,CA
6000,California,95,Education,-5.7,CA
8000,Colorado,3,Food,12,CO
8000,Colorado,7,Clothing,-6,CO
8000,Colorado,18,Housing,5.3,CO
8000,Colorado,37,Health,-2.5,CO
8000,Colorado,53,Transportation,-12,CO
8000,Colorado,95,Education,-4.5,CO
9000,Connecticut,3,Food,10.2,CT
9000,Connecticut,7,Clothing,-11.4,CT
9000,Connecticut,18,Housing,2.4,CT
9000,Connecticut,37,Health,-4.1,CT
9000,Connecticut,53,Transportation,-21.6,CT
9000,Connecticut,95,Education,-4.4,CT
10000,Delaware,3,Food,12.8,DE
10000,Delaware,7,Clothing,-11.5,DE
10000,Delaware,18,Housing,4.9,DE
10000,Delaware,37,Health,-5.5,DE
10000,Delaware,53,Transportation,-12.7,DE
10000,Delaware,95,Education,-5.3,DE
11000,"Washington, D.C.",3,Food,6.5,DC
11000,"Washington, D.C.",7,Clothing,-19,DC
11000,"Washington, D.C.",18,Housing,4.8,DC
11000,"Washington, D.C.",37,Health,-6.1,DC
11000,"Washington, D.C.",53,Transportation,-21.1,DC
11000,"Washington, D.C.",95,Education,-0.6,DC
12000,Florida,3,Food,10.8,FL
12000,Florida,7,Clothing,-9.1,FL
12000,Florida,18,Housing,4.7,FL
12000,Florida,37,Health,-3.1,FL
12000,Florida,53,Transportation,-13.9,FL
12000,Florida,95,Education,-6.4,FL
13000,Georgia,3,Food,11.9,GA
13000,Georgia,7,Clothing,-7.4,GA
13000,Georgia,18,Housing,4.4,GA
13000,Georgia,37,Health,-4.3,GA
13000,Georgia,53,Transportation,-13.2,GA
13000,Georgia,95,Education,-5.3,GA
15000,Hawaii,3,Food,10.9,HI
15000,Hawaii,7,Clothing,-26.8,HI
15000,Hawaii,18,Housing,5,HI
15000,Hawaii,37,Health,-3.3,HI
15000,Hawaii,53,Transportation,-24.2,HI
15000,Hawaii,95,Education,-6,HI
16000,Idaho,3,Food,10.5,ID
16000,Idaho,7,Clothing,-1.9,ID
16000,Idaho,18,Housing,6.4,ID
16000,Idaho,37,Health,-4,ID
16000,Idaho,53,Transportation,-6.5,ID
16000,Idaho,95,Education,-4.2,ID
17000,Illinois,3,Food,10.2,IL
17000,Illinois,7,Clothing,-8.5,IL
17000,Illinois,18,Housing,1.7,IL
17000,Illinois,37,Health,-4.3,IL
17000,Illinois,53,Transportation,-18.6,IL
17000,Illinois,95,Education,-4.4,IL
18000,Indiana,3,Food,10,IN
18000,Indiana,7,Clothing,-4.3,IN
18000,Indiana,18,Housing,3,IN
18000,Indiana,37,Health,-3.5,IN
18000,Indiana,53,Transportation,-10.2,IN
18000,Indiana,95,Education,-3.1,IN
19000,Iowa,3,Food,10.3,IA
19000,Iowa,7,Clothing,-6.8,IA
19000,Iowa,18,Housing,2.4,IA
19000,Iowa,37,Health,-5.7,IA
19000,Iowa,53,Transportation,-8,IA
19000,Iowa,95,Education,-3.7,IA
20000,Kansas,3,Food,11.2,KS
20000,Kansas,7,Clothing,-6,KS
20000,Kansas,18,Housing,2.4,KS
20000,Kansas,37,Health,-2.9,KS
20000,Kansas,53,Transportation,-11.5,KS
20000,Kansas,95,Education,-4.4,KS
21000,Kentucky,3,Food,9.9,KY
21000,Kentucky,7,Clothing,-3.9,KY
21000,Kentucky,18,Housing,3.2,KY
21000,Kentucky,37,Health,-3.2,KY
21000,Kentucky,53,Transportation,-10.5,KY
21000,Kentucky,95,Education,-3.7,KY
22000,Louisiana,3,Food,9.8,LA
22000,Louisiana,7,Clothing,-6.6,LA
22000,Louisiana,18,Housing,3.2,LA
22000,Louisiana,37,Health,-2.5,LA
22000,Louisiana,53,Transportation,-10.3,LA
22000,Louisiana,95,Education,-5.5,LA
23000,Maine,3,Food,12.5,ME
23000,Maine,7,Clothing,-10.7,ME
23000,Maine,18,Housing,3.8,ME
23000,Maine,37,Health,-3.1,ME
23000,Maine,53,Transportation,-11.4,ME
23000,Maine,95,Education,-3.7,ME
24000,Maryland,3,Food,9.7,MD
24000,Maryland,7,Clothing,-13.2,MD
24000,Maryland,18,Housing,2.4,MD
24000,Maryland,37,Health,-4.6,MD
24000,Maryland,53,Transportation,-15.8,MD
24000,Maryland,95,Education,-6.6,MD
25000,Massachusetts,3,Food,8.8,MA
25000,Massachusetts,7,Clothing,-15.9,MA
25000,Massachusetts,18,Housing,4.2,MA
25000,Massachusetts,37,Health,-5.9,MA
25000,Massachusetts,53,Transportation,-23.9,MA
25000,Massachusetts,95,Education,-5.3,MA
26000,Michigan,3,Food,10.6,MI
26000,Michigan,7,Clothing,-7.7,MI
26000,Michigan,18,Housing,2.3,MI
